# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal

# Run progress: 0.00% complete, ETA 00:04:16
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 1 of 4
# Warmup Iteration   1: 1090.417 ±(99.9%) 252.289 ns/op
# Warmup Iteration   2: 1059.802 ±(99.9%) 76.268 ns/op
# Warmup Iteration   3: 839.264 ±(99.9%) 208.900 ns/op
# Warmup Iteration   4: 1218.685 ±(99.9%) 145.171 ns/op
                 ·gc.time:                         17.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 6.25% complete, ETA 00:05:10
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 2 of 4
# Warmup Iteration   1: 1156.366 ±(99.9%) 23.909 ns/op
# Warmup Iteration   2: 832.282 ±(99.9%) 85.392 ns/op
# Warmup Iteration   3: 928.076 ±(99.9%) 131.046 ns/op
# Warmup Iteration   4: 864.521 ±(99.9%) 287.431 ns/op
Iteration   1: 853.152 ±(99.9%) 74.253 ns/op
                 ·gc.alloc.rate:                   819.434 MB/sec
                 ·gc.alloc.rate.norm:              230.019 B/op
                 ·gc.churn.PS_Eden_Space:          868.585 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     243.816 B/op
                 ·gc.churn.PS_Survivor_Space:      0.037 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        11.000 counts
                 ·gc.time:                         10.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 1207.179 ±(99.9%) 261.289 ns/op
                 ·gc.alloc.rate:                   579.893 MB/sec
                 ·gc.alloc.rate.norm:              230.013 B/op
                 ·gc.churn.PS_Eden_Space:          556.988 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     220.928 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.020 B/op
                 ·gc.count:                        8.000 counts
                 ·gc.time:                         17.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 1194.894 ±(99.9%) 306.835 ns/op
                 ·gc.alloc.rate:                   584.720 MB/sec
                 ·gc.alloc.rate.norm:              230.209 B/op
                 ·gc.churn.PS_Eden_Space:          612.411 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     241.112 B/op
                 ·gc.churn.PS_Survivor_Space:      0.024 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         15.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 924.390 ±(99.9%) 71.307 ns/op
                 ·gc.alloc.rate:                   757.160 MB/sec
                 ·gc.alloc.rate.norm:              230.049 B/op
                 ·gc.churn.PS_Eden_Space:          738.624 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     224.417 B/op
                 ·gc.churn.PS_Survivor_Space:      0.037 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         7.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 12.50% complete, ETA 00:04:49
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 3 of 4
# Warmup Iteration   1: 1134.042 ±(99.9%) 71.125 ns/op
# Warmup Iteration   2: 1241.759 ±(99.9%) 250.628 ns/op
# Warmup Iteration   3: 969.511 ±(99.9%) 178.730 ns/op
# Warmup Iteration   4: 989.475 ±(99.9%) 360.507 ns/op
Iteration   1: 1071.859 ±(99.9%) 513.287 ns/op
                 ·gc.alloc.rate:                   657.691 MB/sec
                 ·gc.alloc.rate.norm:              230.063 B/op
                 ·gc.churn.PS_Eden_Space:          692.309 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     242.173 B/op
                 ·gc.churn.PS_Survivor_Space:      0.012 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         5.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 1232.177 ±(99.9%) 92.231 ns/op
                 ·gc.alloc.rate:                   562.692 MB/sec
                 ·gc.alloc.rate.norm:              230.032 B/op
                 ·gc.churn.PS_Eden_Space:          590.837 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     241.538 B/op
                 ·gc.churn.PS_Survivor_Space:      0.049 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.020 B/op
                 ·gc.count:                        8.000 counts
                 ·gc.time:                         15.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 881.593 ±(99.9%) 56.327 ns/op
                 ·gc.alloc.rate:                   793.549 MB/sec
                 ·gc.alloc.rate.norm:              230.047 B/op
                 ·gc.churn.PS_Eden_Space:          798.843 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     231.581 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.014 B/op
                 ·gc.count:                        16.000 counts
                 ·gc.time:                         9.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 929.002 ±(99.9%) 118.865 ns/op
                 ·gc.alloc.rate:                   755.671 MB/sec
                 ·gc.alloc.rate.norm:              230.043 B/op
                 ·gc.churn.PS_Eden_Space:          783.543 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     238.528 B/op
                 ·gc.churn.PS_Survivor_Space:      0.124 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.038 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         16.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads


# Run progress: 18.75% complete, ETA 00:04:28
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 4 of 4
# Warmup Iteration   1: 1267.466 ±(99.9%) 466.572 ns/op
# Warmup Iteration   2: 1009.644 ±(99.9%) 106.400 ns/op
# Warmup Iteration   3: 970.747 ±(99.9%) 199.427 ns/op
# Warmup Iteration   4: 938.576 ±(99.9%) 307.192 ns/op
Iteration   1: 832.505 ±(99.9%) 112.224 ns/op
                 ·gc.alloc.rate:                   840.023 MB/sec
                 ·gc.alloc.rate.norm:              230.024 B/op
                 ·gc.churn.PS_Eden_Space:          903.811 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     247.491 B/op
                 ·gc.churn.PS_Survivor_Space:      0.037 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 13.000 threads

Iteration   2: 802.232 ±(99.9%) 41.008 ns/op
                 ·gc.alloc.rate:                   872.624 MB/sec
                 ·gc.alloc.rate.norm:              230.018 B/op
                 ·gc.churn.PS_Eden_Space:          868.492 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     228.928 B/op
                 ·gc.churn.PS_Survivor_Space:      0.099 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.026 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         8.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 810.352 ±(99.9%) 69.871 ns/op
                 ·gc.alloc.rate:                   864.724 MB/sec
                 ·gc.alloc.rate.norm:              230.046 B/op
                 ·gc.churn.PS_Eden_Space:          885.872 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     235.672 B/op
                 ·gc.churn.PS_Survivor_Space:      0.087 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.023 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         15.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 809.075 ±(99.9%) 305.887 ns/op
                 ·gc.alloc.rate:                   868.684 MB/sec
                 ·gc.alloc.rate.norm:              230.026 B/op
                 ·gc.churn.PS_Eden_Space:          859.335 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     227.550 B/op
                 ·gc.churn.PS_Survivor_Space:      0.112 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.030 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads



Result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal":
  932.725 ±(99.9%) 158.047 ns/op [Average]
  (min, avg, max) = (802.232, 932.725, 1232.177), stdev = 155.223
  CI (99.9%): [774.678, 1090.772] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.alloc.rate":
  767.650 ±(99.9%) 113.763 MB/sec [Average]
  (min, avg, max) = (562.692, 767.650, 872.624), stdev = 111.730
  CI (99.9%): [653.887, 881.413] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.alloc.rate.norm":
  230.051 ±(99.9%) 0.049 B/op [Average]
  (min, avg, max) = (230.013, 230.051, 230.209), stdev = 0.048
  CI (99.9%): [230.002, 230.099] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Eden_Space":
  784.171 ±(99.9%) 119.175 MB/sec [Average]
  (min, avg, max) = (556.988, 784.171, 903.811), stdev = 117.046
  CI (99.9%): [664.996, 903.346] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Eden_Space.norm":
  235.003 ±(99.9%) 8.042 B/op [Average]
  (min, avg, max) = (220.928, 235.003, 247.491), stdev = 7.898
  CI (99.9%): [226.961, 243.045] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Survivor_Space":
  0.067 ±(99.9%) 0.038 MB/sec [Average]
  (min, avg, max) = (0.012, 0.067, 0.124), stdev = 0.037
  CI (99.9%): [0.030, 0.105] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Survivor_Space.norm":
  0.020 ±(99.9%) 0.010 B/op [Average]
  (min, avg, max) = (0.004, 0.020, 0.038), stdev = 0.010
  CI (99.9%): [0.010, 0.030] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.count":
  265.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (7.000, 16.563, 33.000), stdev = 8.877
  CI (99.9%): [265.000, 265.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·gc.time":
  188.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 11.750, 17.000), stdev = 4.509
  CI (99.9%): [188.000, 188.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 99.4%         RUNNABLE
  0.6%         WAITING

....[Thread state: RUNNABLE]........................................................................
 49.0%  49.3% sun.misc.FloatingDecimal$BinaryToASCIIBuffer.access$100
 17.7%  17.8% java.math.BigInteger.<init>
 17.3%  17.4% java.math.BigDecimal.<init>
  7.7%   7.7% here.benchmarks.generated.FormatDigitsUtilBenchmark_bidDecimal_jmhTest.bidDecimal_avgt_jmhStub
  3.5%   3.6% sun.misc.FloatingDecimal$BinaryToASCIIBuffer.toJavaFormatString
  2.8%   2.8% java.lang.ThreadLocal$ThreadLocalMap.access$000
  0.4%   0.4% sun.misc.FloatingDecimal$BinaryToASCIIBuffer.dtoa
  0.3%   0.3% java.math.BigDecimal.valueOf
  0.3%   0.3% java.util.Arrays.copyOfRange
  0.2%   0.2% java.util.Arrays.fill
  0.3%   0.3% <other>

....[Thread state: WAITING].........................................................................
  0.6% 100.0% sun.misc.Unsafe.park


Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·threads.alive":
  8.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (8.000, 8.000, 8.000), stdev = 0.001
  CI (99.9%): [8.000, 8.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·threads.daemon":
  7.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (7.000, 7.000, 7.000), stdev = 0.001
  CI (99.9%): [7.000, 7.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal:·threads.started":
  16.000 ±(99.9%) 0.001 threads [Maximum]
  (min, avg, max) = (13.000, 14.500, 16.000), stdev = 1.155
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.math_cached

# Run progress: 25.00% complete, ETA 00:04:07
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55533]
# Fork: 1 of 4
# Warmup Iteration   1: 18.289 ±(99.9%) 4.169 ns/op
# Warmup Iteration   2: 17.935 ±(99.9%) 2.419 ns/op
# Warmup Iteration   3: 16.721 ±(99.9%) 3.094 ns/op
# Warmup Iteration   4: 17.288 ±(99.9%) 2.149 ns/op
Iteration   1: 16.842 ±(99.9%) 2.531 ns/op
                 ·gc.alloc.rate:      0.014 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 17.694 ±(99.9%) 4.132 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 17.240 ±(99.9%) 2.038 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 16.867 ±(99.9%) 2.151 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 31.25% complete, ETA 00:03:47
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55533]
# Fork: 2 of 4
# Warmup Iteration   1: 18.093 ±(99.9%) 2.785 ns/op
# Warmup Iteration   2: 18.079 ±(99.9%) 4.501 ns/op
# Warmup Iteration   3: 16.995 ±(99.9%) 1.380 ns/op
# Warmup Iteration   4: 17.524 ±(99.9%) 5.183 ns/op
Iteration   1: 17.256 ±(99.9%) 1.028 ns/op
                 ·gc.alloc.rate:      0.010 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 16.907 ±(99.9%) 5.153 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 17.465 ±(99.9%) 0.490 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 16.944 ±(99.9%) 3.684 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 37.50% complete, ETA 00:03:26
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55533]
# Fork: 3 of 4
# Warmup Iteration   1: 20.470 ±(99.9%) 1.839 ns/op
# Warmup Iteration   2: 22.691 ±(99.9%) 1.624 ns/op
# Warmup Iteration   3: 31.652 ±(99.9%) 4.004 ns/op
# Warmup Iteration   4: 31.008 ±(99.9%) 6.012 ns/op
Iteration   1: 17.935 ±(99.9%) 0.561 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 31.038 ±(99.9%) 1.950 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 17.452 ±(99.9%) 2.886 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

Iteration   4: 16.820 ±(99.9%) 2.696 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    16.000 threads


# Run progress: 43.75% complete, ETA 00:03:05
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55533]
# Fork: 4 of 4
# Warmup Iteration   1: 21.087 ±(99.9%) 5.655 ns/op
# Warmup Iteration   2: 41.229 ±(99.9%) 7.631 ns/op
# Warmup Iteration   3: 29.785 ±(99.9%) 7.879 ns/op
# Warmup Iteration   4: 25.025 ±(99.9%) 9.776 ns/op
Iteration   1: 27.069 ±(99.9%) 8.751 ns/op
                 ·gc.alloc.rate:      0.011 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    13.000 threads

Iteration   2: 21.037 ±(99.9%) 9.288 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    14.000 threads

Iteration   3: 29.280 ±(99.9%) 8.913 ns/op
                 ·gc.alloc.rate:      0.001 MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁵ B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>
                 ·threads.alive:      8.000 threads
                 ·threads.daemon:     7.000 threads
                 ·threads.started:    15.000 threads

